id,company_name,industry_id,company_rating
1061,Company 1061,42,3.8
1062,Company 1062,12,3.4
1063,Company 1063,25,3.4
1064,Company 1064,29,2.6
1065,Company 1065,29,3.6
1066,Company 1066,15,4.5
1067,Company 1067,37,2.6
1068,Company 1068,49,4.2
1069,Company 1069,7,2.7
1070,Company 1070,23,4.4
1071,Company 1071,27,4.8
1072,Company 1072,38,3.0
1073,Company 1073,4,4.5
1074,Company 1074,34,3.5
1075,Company 1075,35,4.1
1076,Company 1076,31,3.9
1077,Company 1077,16,3.6
1078,Company 1078,6,3.4
1079,Company 1079,46,2.6
1080,Company 1080,37,4.7
1081,Company 1081,37,4.1
1082,Company 1082,40,2.9
1083,Company 1083,49,3.6
1084,Company 1084,11,4.8
1085,Company 1085,13,2.8
1086,Company 1086,28,2.7
1087,Company 1087,44,3.5
1088,Company 1088,41,2.9
1089,Company 1089,39,3.1
1090,Company 1090,47,4.7
1091,Company 1091,5,2.7
1092,Company 1092,36,3.5
1093,Company 1093,21,4.6
1094,Company 1094,34,3.6
1095,Company 1095,1,4.4
1096,Company 1096,40,3.9
1097,Company 1097,27,2.8
1098,Company 1098,10,2.9
1099,Company 1099,38,3.9
1100,Company 1100,7,4.7
1101,Company 1101,37,4.4
1102,Company 1102,19,4.6
1103,Company 1103,23,4.6
1104,Company 1104,17,3.4
1105,Company 1105,32,3.9
1106,Company 1106,31,2.6
1107,Company 1107,18,3.5
1108,Company 1108,40,4.0
1109,Company 1109,45,3.5
1110,Company 1110,26,4.6
1111,Company 1111,22,4.2
1112,Company 1112,4,4.3
1113,Company 1113,18,4.7
1114,Company 1114,2,3.3
1115,Company 1115,20,3.2
1116,Company 1116,32,4.6
1117,Company 1117,44,2.7
1118,Company 1118,15,2.8
1119,Company 1119,48,3.6
1120,Company 1120,21,3.1
1121,Company 1121,27,4.0
1122,Company 1122,6,3.0
1123,Company 1123,14,4.7
1124,Company 1124,27,4.3
1125,Company 1125,49,3.7
1126,Company 1126,24,4.5
1127,Company 1127,33,4.4
1128,Company 1128,5,3.2
1129,Company 1129,33,3.5
1130,Company 1130,50,4.5
1131,Company 1131,37,2.6
1132,Company 1132,13,4.6
1133,Company 1133,13,4.5
1134,Company 1134,16,2.6
1135,Company 1135,4,4.7
1136,Company 1136,46,3.0
1137,Company 1137,24,4.5
1138,Company 1138,33,3.5
1139,Company 1139,8,4.1
1140,Company 1140,16,3.4
1141,Company 1141,39,3.6
1142,Company 1142,31,3.9
1143,Company 1143,23,3.3
1144,Company 1144,17,4.3
1145,Company 1145,45,2.7
1146,Company 1146,2,3.4
1147,Company 1147,11,4.5
1148,Company 1148,50,4.8
1149,Company 1149,15,4.1
1150,Company 1150,44,3.0
1151,Company 1151,42,3.5
1152,Company 1152,2,4.6
1153,Company 1153,50,4.1
1154,Company 1154,31,4.7
1155,Company 1155,42,2.9
1156,Company 1156,1,3.0
1157,Company 1157,39,4.4
1158,Company 1158,20,4.2
1159,Company 1159,46,4.0
1160,Company 1160,28,4.6
1161,Company 1161,23,3.6
1162,Company 1162,14,3.6
1163,Company 1163,44,3.7
1164,Company 1164,40,3.5
1165,Company 1165,7,2.5
1166,Company 1166,43,4.8
1167,Company 1167,24,3.8
1168,Company 1168,39,4.0
1169,Company 1169,20,4.1
1170,Company 1170,31,2.7
1171,Company 1171,18,4.0
1172,Company 1172,18,3.1
1173,Company 1173,46,4.8
1174,Company 1174,42,3.2
1175,Company 1175,10,3.7
1176,Company 1176,16,4.7
1177,Company 1177,39,3.5
1178,Company 1178,21,4.1
1179,Company 1179,47,2.6
1180,Company 1180,32,4.9
1181,Company 1181,17,4.7
1182,Company 1182,26,3.4
1183,Company 1183,3,3.9
1184,Company 1184,37,4.5
1185,Company 1185,22,4.2
1186,Company 1186,15,4.1
1187,Company 1187,41,4.4
1188,Company 1188,43,3.4
1189,Company 1189,20,4.5
1190,Company 1190,43,4.6
1191,Company 1191,12,3.2
1192,Company 1192,31,2.8
1193,Company 1193,17,4.2
1194,Company 1194,36,4.3
1195,Company 1195,12,4.8
1196,Company 1196,22,4.1
1197,Company 1197,15,3.4
1198,Company 1198,48,4.6
1199,Company 1199,27,4.4
1200,Company 1200,22,3.4
1201,Company 1201,38,3.2
1202,Company 1202,8,3.6
1203,Company 1203,41,3.9
1204,Company 1204,40,2.7
1205,Company 1205,13,3.7
1206,Company 1206,44,3.4
1207,Company 1207,20,3.5
1208,Company 1208,10,2.8
1209,Company 1209,13,3.3
1210,Company 1210,37,4.6
1211,Company 1211,30,2.8
1212,Company 1212,46,2.9
1213,Company 1213,6,3.7
1214,Company 1214,41,4.9
1215,Company 1215,21,4.0
1216,Company 1216,1,3.6
1217,Company 1217,14,4.3
1218,Company 1218,11,3.9
1219,Company 1219,11,3.7
1220,Company 1220,49,4.4
1221,Company 1221,9,4.0
1222,Company 1222,41,3.5
1223,Company 1223,28,4.8
1224,Company 1224,25,2.5
1225,Company 1225,35,3.0
1226,Company 1226,24,4.8
1227,Company 1227,21,4.3
1228,Company 1228,34,3.0
1229,Company 1229,44,2.5
1230,Company 1230,47,3.1
1231,Company 1231,45,4.6
1232,Company 1232,20,2.8
1233,Company 1233,25,3.7
1234,Company 1234,20,2.9
1235,Company 1235,3,3.2
1236,Company 1236,19,3.6
1237,Company 1237,34,3.9
1238,Company 1238,22,3.5
1239,Company 1239,44,4.9
1240,Company 1240,22,4.9
1241,Company 1241,32,3.4
1242,Company 1242,13,2.9
1243,Company 1243,26,2.5
1244,Company 1244,15,4.2
1245,Company 1245,9,3.0
1246,Company 1246,2,3.9
1247,Company 1247,11,2.8
1248,Company 1248,46,4.1
1249,Company 1249,3,3.4
1250,Company 1250,41,3.1
1251,Company 1251,35,4.0
1252,Company 1252,39,4.9
1253,Company 1253,43,2.8
1254,Company 1254,2,2.6
1255,Company 1255,8,3.5
1256,Company 1256,25,2.8
1257,Company 1257,17,3.6
1258,Company 1258,10,3.0
1259,Company 1259,44,4.0
1260,Company 1260,20,3.5
1261,Company 1261,7,4.1
1262,Company 1262,18,4.0
1263,Company 1263,45,2.8
1264,Company 1264,7,3.7
1265,Company 1265,40,2.8
1266,Company 1266,8,4.4
1267,Company 1267,32,3.0
1268,Company 1268,13,4.4
1269,Company 1269,34,4.8
1270,Company 1270,23,4.2
1271,Company 1271,19,2.9
1272,Company 1272,36,3.7
1273,Company 1273,14,4.2
1274,Company 1274,31,3.3
1275,Company 1275,1,2.5
1276,Company 1276,6,4.7
1277,Company 1277,37,4.1
1278,Company 1278,10,4.8
1279,Company 1279,50,3.7
1280,Company 1280,47,4.2
1281,Company 1281,17,4.0
1282,Company 1282,30,4.9
1283,Company 1283,19,3.1
1284,Company 1284,4,2.7
1285,Company 1285,12,4.6
1286,Company 1286,19,3.4
1287,Company 1287,44,3.3
1288,Company 1288,48,2.8
1289,Company 1289,49,4.6
1290,Company 1290,1,4.5
1291,Company 1291,43,4.1
1292,Company 1292,22,3.4
1293,Company 1293,29,4.8
1294,Company 1294,18,4.6
1295,Company 1295,6,3.4
1296,Company 1296,22,2.9
1297,Company 1297,26,3.5
1298,Company 1298,30,3.2
1299,Company 1299,25,4.2
1300,Company 1300,31,4.4
1301,Company 1301,42,4.6
1302,Company 1302,11,2.8
1303,Company 1303,45,4.2
1304,Company 1304,11,2.7
1305,Company 1305,38,3.7
1306,Company 1306,37,4.1
1307,Company 1307,12,4.0
1308,Company 1308,50,3.4
1309,Company 1309,2,4.6
1310,Company 1310,47,4.8
1311,Company 1311,9,3.7
1312,Company 1312,32,2.8
1313,Company 1313,27,3.6
1314,Company 1314,5,3.1
1315,Company 1315,21,2.5
1316,Company 1316,44,3.8
1317,Company 1317,48,3.9
1318,Company 1318,37,3.0
1319,Company 1319,43,4.6
1320,Company 1320,34,3.8
1321,Company 1321,45,4.0
1322,Company 1322,28,4.1
1323,Company 1323,16,3.7
1324,Company 1324,43,4.1
1325,Company 1325,25,2.9
1326,Company 1326,36,4.6
1327,Company 1327,40,2.6
1328,Company 1328,42,4.7
1329,Company 1329,33,4.5
1330,Company 1330,32,4.6
1331,Company 1331,5,4.3
1332,Company 1332,21,3.1
1333,Company 1333,18,2.6
1334,Company 1334,15,3.8
1335,Company 1335,25,3.5
1336,Company 1336,16,2.7
1337,Company 1337,29,4.4
1338,Company 1338,29,2.7
1339,Company 1339,32,3.6
1340,Company 1340,8,4.9
1341,Company 1341,48,4.1
1342,Company 1342,7,3.5
1343,Company 1343,3,3.8
1344,Company 1344,1,4.5
1345,Company 1345,39,4.8
1346,Company 1346,41,3.2
1347,Company 1347,33,3.8
1348,Company 1348,42,4.1
1349,Company 1349,22,3.4
1350,Company 1350,4,4.5
1351,Company 1351,30,3.3
1352,Company 1352,50,4.0
1353,Company 1353,31,4.2
1354,Company 1354,24,4.2
1355,Company 1355,8,2.7
1356,Company 1356,43,3.0
1357,Company 1357,22,3.4
1358,Company 1358,41,4.8
1359,Company 1359,19,3.8
1360,Company 1360,24,4.2
1361,Company 1361,3,4.7
1362,Company 1362,32,2.8
1363,Company 1363,46,4.3
1364,Company 1364,27,2.8
1365,Company 1365,40,3.0
1366,Company 1366,8,4.7
1367,Company 1367,26,3.0
1368,Company 1368,13,4.2
1369,Company 1369,7,4.3
1370,Company 1370,3,4.7
1371,Company 1371,44,3.9
1372,Company 1372,50,4.6
1373,Company 1373,30,4.1
1374,Company 1374,33,2.8
1375,Company 1375,32,2.5
1376,Company 1376,48,2.6
1377,Company 1377,28,4.5
1378,Company 1378,31,4.7
1379,Company 1379,50,4.7
1380,Company 1380,12,4.2
1381,Company 1381,12,4.3
1382,Company 1382,9,2.7
1383,Company 1383,43,3.9
1384,Company 1384,21,3.7
1385,Company 1385,25,3.5
1386,Company 1386,39,4.7
1387,Company 1387,49,3.1
1388,Company 1388,26,4.8
1389,Company 1389,19,3.6
1390,Company 1390,9,2.8
1391,Company 1391,39,4.2
1392,Company 1392,48,3.7
1393,Company 1393,45,3.8
1394,Company 1394,21,4.2
1395,Company 1395,36,4.0
1396,Company 1396,13,3.0
1397,Company 1397,46,3.2
1398,Company 1398,23,4.7
1399,Company 1399,9,4.9
1400,Company 1400,42,4.8
1401,Company 1401,12,3.7
1402,Company 1402,45,4.0
1403,Company 1403,46,2.8
1404,Company 1404,23,3.8
1405,Company 1405,38,3.9
1406,Company 1406,43,4.2
1407,Company 1407,44,4.3
1408,Company 1408,35,3.2
1409,Company 1409,28,4.4
1410,Company 1410,34,2.8
1411,Company 1411,25,2.8
1412,Company 1412,43,2.6
1413,Company 1413,18,4.3
1414,Company 1414,11,4.9
1415,Company 1415,44,3.1
1416,Company 1416,4,4.2
1417,Company 1417,19,3.0
1418,Company 1418,35,2.6
1419,Company 1419,29,2.7
1420,Company 1420,44,4.3
1421,Company 1421,15,4.3
1422,Company 1422,36,3.4
1423,Company 1423,33,4.4
1424,Company 1424,45,3.2
1425,Company 1425,43,2.6
1426,Company 1426,25,3.4
1427,Company 1427,44,3.3
1428,Company 1428,36,2.6
1429,Company 1429,48,3.1
1430,Company 1430,40,4.6
1431,Company 1431,29,4.5
1432,Company 1432,41,4.2
1433,Company 1433,42,3.4
1434,Company 1434,38,3.8
1435,Company 1435,39,3.0
1436,Company 1436,47,4.8
1437,Company 1437,19,3.6
1438,Company 1438,44,2.7
1439,Company 1439,12,4.3
1440,Company 1440,8,3.4
1441,Company 1441,28,3.2
1442,Company 1442,17,2.8
1443,Company 1443,38,4.5
1444,Company 1444,1,3.3
1445,Company 1445,46,4.7
1446,Company 1446,3,2.9
1447,Company 1447,21,3.9
1448,Company 1448,50,4.7
1449,Company 1449,40,4.5
1450,Company 1450,20,3.7
1451,Company 1451,37,3.8
1452,Company 1452,5,4.4
1453,Company 1453,21,3.8
1454,Company 1454,12,3.7
1455,Company 1455,33,2.9
1456,Company 1456,35,3.8
1457,Company 1457,6,3.3
1458,Company 1458,14,4.1
1459,Company 1459,22,3.4
1460,Company 1460,14,4.8
1461,Company 1461,40,3.8
1462,Company 1462,36,4.5
1463,Company 1463,42,2.5
1464,Company 1464,43,3.3
1465,Company 1465,16,4.7
1466,Company 1466,40,4.7
1467,Company 1467,16,4.8
1468,Company 1468,44,4.6
1469,Company 1469,25,4.7
1470,Company 1470,8,3.4
1471,Company 1471,35,4.2
1472,Company 1472,2,4.7
1473,Company 1473,50,3.4
1474,Company 1474,33,3.6
1475,Company 1475,3,3.2
1476,Company 1476,42,3.0
1477,Company 1477,33,2.7
1478,Company 1478,7,2.9
1479,Company 1479,50,3.8
1480,Company 1480,1,4.0
1481,Company 1481,14,4.1
1482,Company 1482,50,3.0
1483,Company 1483,44,3.5
1484,Company 1484,7,3.0
1485,Company 1485,45,4.6
1486,Company 1486,48,4.4
1487,Company 1487,42,4.5
1488,Company 1488,5,4.3
1489,Company 1489,10,2.6
1490,Company 1490,46,3.3
1491,Company 1491,6,2.7
1492,Company 1492,12,4.4
1493,Company 1493,36,2.7
1494,Company 1494,15,4.7
1495,Company 1495,27,3.4
1496,Company 1496,41,3.5
1497,Company 1497,21,2.5
1498,Company 1498,44,2.8
1499,Company 1499,1,4.0
1500,Company 1500,40,2.7
1501,Company 1501,48,3.9
1502,Company 1502,45,4.5
1503,Company 1503,23,4.7
1504,Company 1504,7,3.2
1505,Company 1505,44,3.2
1506,Company 1506,6,3.2
1507,Company 1507,29,3.4
1508,Company 1508,43,2.6
1509,Company 1509,11,3.8
1510,Company 1510,9,4.3
1511,Company 1511,35,3.2
1512,Company 1512,41,2.8
1513,Company 1513,44,4.6
1514,Company 1514,47,4.1
1515,Company 1515,1,3.8
1516,Company 1516,36,2.8
1517,Company 1517,3,2.5
1518,Company 1518,39,3.4
1519,Company 1519,36,4.8
1520,Company 1520,20,3.0
1521,Company 1521,48,4.7
1522,Company 1522,23,3.0
1523,Company 1523,42,4.5
1524,Company 1524,10,2.9
1525,Company 1525,15,4.0
1526,Company 1526,17,3.0
1527,Company 1527,12,4.1
1528,Company 1528,37,4.5
1529,Company 1529,49,4.7
1530,Company 1530,36,3.6
1531,Company 1531,36,2.7
1532,Company 1532,43,2.7
1533,Company 1533,7,3.0
1534,Company 1534,38,3.7
1535,Company 1535,22,3.4
1536,Company 1536,43,4.1
1537,Company 1537,7,3.2
1538,Company 1538,5,4.7
1539,Company 1539,21,3.7
1540,Company 1540,22,4.0
1541,Company 1541,20,4.2
1542,Company 1542,10,3.9
1543,Company 1543,24,4.4
1544,Company 1544,28,2.9
1545,Company 1545,21,3.1
1546,Company 1546,15,4.2
1547,Company 1547,42,3.5
1548,Company 1548,24,2.8
1549,Company 1549,47,3.3
1550,Company 1550,31,3.6
1551,Company 1551,23,4.4
1552,Company 1552,32,3.8
1553,Company 1553,12,4.0
1554,Company 1554,6,4.5
1555,Company 1555,9,4.6
1556,Company 1556,13,3.1
1557,Company 1557,41,2.7
1558,Company 1558,5,4.6
1559,Company 1559,33,4.0
1560,Company 1560,38,3.9
1561,Company 1561,50,3.9
1562,Company 1562,3,3.8
1563,Company 1563,35,4.6
1564,Company 1564,35,3.6
1565,Company 1565,50,2.9
1566,Company 1566,26,3.0
1567,Company 1567,50,3.9
1568,Company 1568,19,2.8
1569,Company 1569,33,3.7
1570,Company 1570,26,3.4
1571,Company 1571,1,4.1
1572,Company 1572,40,4.1
1573,Company 1573,49,3.7
1574,Company 1574,29,2.9
1575,Company 1575,37,4.8
1576,Company 1576,43,4.6
1577,Company 1577,10,4.3
1578,Company 1578,31,4.8
1579,Company 1579,3,3.0
1580,Company 1580,32,3.1
1581,Company 1581,17,3.4
1582,Company 1582,3,4.1
1583,Company 1583,34,4.7
1584,Company 1584,24,3.4
1585,Company 1585,30,4.6
1586,Company 1586,3,4.9
1587,Company 1587,21,2.7
1588,Company 1588,34,4.0
1589,Company 1589,18,4.5
1590,Company 1590,17,3.9
1591,Company 1591,37,2.9
1592,Company 1592,42,3.4
1593,Company 1593,38,4.1
1594,Company 1594,5,3.7
1595,Company 1595,25,4.8
1596,Company 1596,15,3.7
1597,Company 1597,23,4.5
1598,Company 1598,23,3.7
1599,Company 1599,31,4.6
1600,Company 1600,1,3.7
1601,Company 1601,9,3.6
1602,Company 1602,15,2.7
1603,Company 1603,42,3.2
1604,Company 1604,10,2.9
1605,Company 1605,24,3.9
1606,Company 1606,8,4.1
1607,Company 1607,27,4.4
1608,Company 1608,47,2.8
1609,Company 1609,44,3.6
1610,Company 1610,14,3.9
1611,Company 1611,42,4.5
1612,Company 1612,2,3.1
1613,Company 1613,9,3.9
1614,Company 1614,11,2.8
1615,Company 1615,33,2.6
1616,Company 1616,37,2.9
1617,Company 1617,11,3.1
1618,Company 1618,12,3.7
1619,Company 1619,26,3.9
1620,Company 1620,37,4.0
1621,Company 1621,47,4.2
1622,Company 1622,19,4.8
1623,Company 1623,14,3.6
1624,Company 1624,31,4.6
1625,Company 1625,11,3.0
1626,Company 1626,27,3.9
1627,Company 1627,38,4.5
1628,Company 1628,12,4.0
1629,Company 1629,33,3.1
1630,Company 1630,47,4.1
1631,Company 1631,30,3.9
1632,Company 1632,5,3.1
1633,Company 1633,25,2.8
1634,Company 1634,2,3.0
1635,Company 1635,33,4.1
1636,Company 1636,10,4.0
1637,Company 1637,12,3.6
1638,Company 1638,40,3.9
1639,Company 1639,35,3.7
1640,Company 1640,8,2.7
1641,Company 1641,43,2.8
1642,Company 1642,39,3.8
1643,Company 1643,1,4.7
1644,Company 1644,50,4.1
1645,Company 1645,28,3.8
1646,Company 1646,24,4.6
1647,Company 1647,45,3.8
1648,Company 1648,15,4.8
1649,Company 1649,31,4.4
1650,Company 1650,25,3.3
1651,Company 1651,48,4.7
1652,Company 1652,45,3.9
1653,Company 1653,28,2.8
1654,Company 1654,31,4.3
1655,Company 1655,6,3.2
1656,Company 1656,35,3.5
1657,Company 1657,13,2.5
1658,Company 1658,48,4.4
1659,Company 1659,37,3.8
1660,Company 1660,34,2.5
1661,Company 1661,42,3.0
1662,Company 1662,21,3.5
1663,Company 1663,7,2.9
1664,Company 1664,42,3.9
1665,Company 1665,17,4.6
1666,Company 1666,28,3.9
1667,Company 1667,40,3.2
1668,Company 1668,44,3.5
1669,Company 1669,14,3.5
1670,Company 1670,36,3.7
1671,Company 1671,24,3.8
1672,Company 1672,31,3.1
1673,Company 1673,20,3.9
1674,Company 1674,50,4.2
1675,Company 1675,48,2.8
1676,Company 1676,43,2.8
1677,Company 1677,15,3.6
1678,Company 1678,45,4.8
1679,Company 1679,7,3.0
1680,Company 1680,26,4.4
1681,Company 1681,36,4.0
1682,Company 1682,44,4.2
1683,Company 1683,11,3.4
1684,Company 1684,41,2.5
1685,Company 1685,6,4.5
1686,Company 1686,31,4.7
1687,Company 1687,28,2.7
1688,Company 1688,17,3.0
1689,Company 1689,6,4.0
1690,Company 1690,47,3.4
1691,Company 1691,26,4.0
1692,Company 1692,34,3.2
1693,Company 1693,39,2.6
1694,Company 1694,50,4.5
1695,Company 1695,41,3.7
1696,Company 1696,1,3.0
1697,Company 1697,43,4.7
1698,Company 1698,34,3.2
1699,Company 1699,3,4.4
1700,Company 1700,33,3.7
1701,Company 1701,15,4.0
1702,Company 1702,44,2.6
1703,Company 1703,16,4.1
1704,Company 1704,11,2.7
1705,Company 1705,18,4.4
1706,Company 1706,23,4.1
1707,Company 1707,26,3.9
1708,Company 1708,34,2.5
1709,Company 1709,46,2.7
1710,Company 1710,6,3.8
1711,Company 1711,47,4.5
1712,Company 1712,38,3.3
1713,Company 1713,18,3.0
1714,Company 1714,13,3.6
1715,Company 1715,26,3.9
1716,Company 1716,17,2.9
1717,Company 1717,33,2.8
1718,Company 1718,5,3.7
1719,Company 1719,22,4.8
1720,Company 1720,33,4.8
1721,Company 1721,35,4.5
1722,Company 1722,37,3.1
1723,Company 1723,29,4.8
1724,Company 1724,37,3.7
1725,Company 1725,16,4.3
1726,Company 1726,50,3.6
1727,Company 1727,30,4.7
1728,Company 1728,2,3.7
1729,Company 1729,17,2.7
1730,Company 1730,41,4.4
1731,Company 1731,15,4.1
1732,Company 1732,15,4.4
1733,Company 1733,27,4.8
1734,Company 1734,34,3.8
1735,Company 1735,45,4.5
1736,Company 1736,16,3.2
1737,Company 1737,26,4.1
1738,Company 1738,22,2.7
1739,Company 1739,12,3.6
1740,Company 1740,23,3.0
1741,Company 1741,37,3.1
1742,Company 1742,48,4.1
1743,Company 1743,13,3.7
1744,Company 1744,13,3.1
1745,Company 1745,16,4.6
1746,Company 1746,14,3.1
1747,Company 1747,16,4.5
1748,Company 1748,23,2.9
1749,Company 1749,7,2.8
1750,Company 1750,6,4.1
1751,Company 1751,43,3.7
1752,Company 1752,1,4.3
1753,Company 1753,35,4.8
1754,Company 1754,31,3.4
1755,Company 1755,21,3.7
1756,Company 1756,37,4.6
1757,Company 1757,32,2.9
1758,Company 1758,49,4.7
1759,Company 1759,18,3.5
1760,Company 1760,49,3.9
1761,Company 1761,4,3.8
1762,Company 1762,28,3.6
1763,Company 1763,35,2.6
1764,Company 1764,23,3.4
1765,Company 1765,44,4.4
1766,Company 1766,30,4.8
1767,Company 1767,45,3.7
1768,Company 1768,21,4.2
1769,Company 1769,1,4.1
1770,Company 1770,25,3.9
1771,Company 1771,21,3.4
1772,Company 1772,17,2.9
1773,Company 1773,17,3.1
1774,Company 1774,31,4.8
1775,Company 1775,22,3.4
1776,Company 1776,32,3.5
1777,Company 1777,27,4.2
1778,Company 1778,24,3.4
1779,Company 1779,26,3.2
1780,Company 1780,12,3.9
1781,Company 1781,37,4.1
1782,Company 1782,7,4.2
1783,Company 1783,16,3.8
1784,Company 1784,25,3.0
1785,Company 1785,48,2.9
1786,Company 1786,1,2.9
1787,Company 1787,32,2.8
1788,Company 1788,41,3.7
1789,Company 1789,47,3.3
1790,Company 1790,32,3.2
1791,Company 1791,36,4.6
1792,Company 1792,4,3.5
1793,Company 1793,45,2.9
1794,Company 1794,14,4.5
1795,Company 1795,31,4.5
1796,Company 1796,7,3.6
1797,Company 1797,22,3.1
1798,Company 1798,24,3.8
1799,Company 1799,17,3.3
1800,Company 1800,27,2.8
1801,Company 1801,44,4.8
1802,Company 1802,13,3.9
1803,Company 1803,42,4.1
1804,Company 1804,12,4.9
1805,Company 1805,19,3.4
1806,Company 1806,44,3.7
1807,Company 1807,50,4.3
1808,Company 1808,6,3.4
1809,Company 1809,19,3.6
1810,Company 1810,10,4.6
1811,Company 1811,41,4.4
1812,Company 1812,22,3.5
1813,Company 1813,40,3.9
1814,Company 1814,5,2.7
1815,Company 1815,22,3.0
1816,Company 1816,21,4.1
1817,Company 1817,46,3.1
1818,Company 1818,42,3.4
1819,Company 1819,29,4.4
1820,Company 1820,24,4.3
1821,Company 1821,34,4.8
1822,Company 1822,27,2.9
1823,Company 1823,2,2.8
1824,Company 1824,16,4.1
1825,Company 1825,48,4.2
1826,Company 1826,6,3.0
1827,Company 1827,26,2.7
1828,Company 1828,5,4.7
1829,Company 1829,31,3.8
1830,Company 1830,2,4.4
1831,Company 1831,34,4.3
1832,Company 1832,6,2.7
1833,Company 1833,40,2.9
1834,Company 1834,42,4.7
1835,Company 1835,25,3.2
1836,Company 1836,16,4.3
1837,Company 1837,29,4.0
1838,Company 1838,9,3.8
1839,Company 1839,11,2.6
1840,Company 1840,43,3.4
1841,Company 1841,21,4.6
1842,Company 1842,30,4.8
1843,Company 1843,35,4.7
1844,Company 1844,36,3.6
1845,Company 1845,45,3.8
1846,Company 1846,38,3.9
1847,Company 1847,41,4.3
1848,Company 1848,37,3.5
1849,Company 1849,41,4.0
1850,Company 1850,20,4.7
1851,Company 1851,31,3.8
1852,Company 1852,6,3.6
1853,Company 1853,24,3.5
1854,Company 1854,10,3.2
1855,Company 1855,1,3.8
1856,Company 1856,49,4.5
1857,Company 1857,23,3.2
1858,Company 1858,35,2.5
1859,Company 1859,32,4.8
1860,Company 1860,31,3.2
1861,Company 1861,50,3.5
1862,Company 1862,19,3.9
1863,Company 1863,1,3.8
1864,Company 1864,13,3.5
1865,Company 1865,36,3.5
1866,Company 1866,16,2.9
1867,Company 1867,48,4.1
1868,Company 1868,25,3.0
1869,Company 1869,6,3.5
1870,Company 1870,16,3.7
1871,Company 1871,40,4.4
1872,Company 1872,44,3.2
1873,Company 1873,42,4.3
1874,Company 1874,18,3.5
1875,Company 1875,5,2.9
1876,Company 1876,19,2.8
1877,Company 1877,30,4.0
1878,Company 1878,18,4.2
1879,Company 1879,32,3.0
1880,Company 1880,2,2.9
1881,Company 1881,35,2.6
1882,Company 1882,7,3.2
1883,Company 1883,9,4.2
1884,Company 1884,47,2.5
1885,Company 1885,6,2.9
1886,Company 1886,32,3.0
1887,Company 1887,27,3.2
1888,Company 1888,32,4.9
1889,Company 1889,30,4.2
1890,Company 1890,3,3.3
1891,Company 1891,49,4.8
1892,Company 1892,4,3.1
1893,Company 1893,26,2.7
1894,Company 1894,31,2.9
1895,Company 1895,17,4.5
1896,Company 1896,1,2.8
1897,Company 1897,50,4.2
1898,Company 1898,25,4.4
1899,Company 1899,29,3.1
1900,Company 1900,3,3.0
1901,Company 1901,48,4.4
1902,Company 1902,34,4.1
1903,Company 1903,14,3.6
1904,Company 1904,44,4.8
1905,Company 1905,21,2.9
1906,Company 1906,47,2.6
1907,Company 1907,36,3.8
1908,Company 1908,17,3.7
1909,Company 1909,20,3.0
1910,Company 1910,4,4.6
1911,Company 1911,14,4.8
1912,Company 1912,16,4.0
1913,Company 1913,21,2.5
1914,Company 1914,18,3.9
1915,Company 1915,26,4.4
1916,Company 1916,1,4.8
1917,Company 1917,38,4.4
1918,Company 1918,31,4.2
1919,Company 1919,10,3.4
1920,Company 1920,6,3.1
1921,Company 1921,32,2.7
1922,Company 1922,40,3.3
1923,Company 1923,49,4.0
1924,Company 1924,4,3.4
1925,Company 1925,10,4.2
1926,Company 1926,7,2.8
1927,Company 1927,15,3.3
1928,Company 1928,36,4.4
1929,Company 1929,49,3.3
1930,Company 1930,29,4.3
1931,Company 1931,2,4.2
1932,Company 1932,23,4.2
1933,Company 1933,17,4.7
1934,Company 1934,32,4.2
1935,Company 1935,36,3.2
1936,Company 1936,45,3.7
1937,Company 1937,37,2.9
1938,Company 1938,23,3.3
1939,Company 1939,30,3.2
1940,Company 1940,39,4.7
1941,Company 1941,36,2.9
1942,Company 1942,34,2.9
1943,Company 1943,19,4.5
1944,Company 1944,35,3.4
1945,Company 1945,1,4.4
1946,Company 1946,33,3.4
1947,Company 1947,12,4.6
1948,Company 1948,40,4.6
1949,Company 1949,50,4.0
1950,Company 1950,21,4.2
1951,Company 1951,43,4.8
1952,Company 1952,25,3.0
1953,Company 1953,44,3.7
1954,Company 1954,36,2.9
1955,Company 1955,19,3.3
1956,Company 1956,42,3.3
1957,Company 1957,7,3.8
1958,Company 1958,5,2.6
1959,Company 1959,9,2.9
1960,Company 1960,3,3.0
1961,Company 1961,32,3.0
1962,Company 1962,3,3.9
1963,Company 1963,25,4.1
1964,Company 1964,34,4.0
1965,Company 1965,38,3.1
1966,Company 1966,24,3.0
1967,Company 1967,46,2.7
1968,Company 1968,14,4.1
1969,Company 1969,6,3.6
1970,Company 1970,41,2.6
1971,Company 1971,36,4.3
1972,Company 1972,27,4.5
1973,Company 1973,46,2.6
1974,Company 1974,40,3.1
1975,Company 1975,3,4.3
1976,Company 1976,20,2.7
1977,Company 1977,14,4.8
1978,Company 1978,7,2.7
1979,Company 1979,15,3.8
1980,Company 1980,13,3.0
1981,Company 1981,43,3.1
1982,Company 1982,41,4.8
1983,Company 1983,36,4.3
1984,Company 1984,27,4.3
1985,Company 1985,50,4.0
1986,Company 1986,23,4.1
1987,Company 1987,45,4.1
1988,Company 1988,7,2.9
1989,Company 1989,12,3.8
1990,Company 1990,33,3.3
1991,Company 1991,11,3.8
1992,Company 1992,39,3.6
