job_id,skill_id
19731,81
2952,181
2070,81
9544,66
7296,158
10148,68
17637,115
11479,162
6157,81
240,106
18055,153
13600,96
18971,30
12436,193
10690,29
15654,180
12261,105
578,68
12157,188
10283,64
19858,135
13543,48
2398,193
9979,181
6860,57
10086,103
3797,16
15069,160
7765,22
17644,71
3741,83
9199,43
19925,87
3575,198
12251,2
3516,159
18700,158
9960,132
8786,107
11247,199
5151,71
4914,144
2540,63
9019,96
6353,52
14438,48
13924,47
4446,157
7429,182
16285,184
1701,193
8910,174
5083,17
7487,154
3742,116
6086,49
2597,151
6382,160
8422,93
13530,44
15015,44
3135,66
17672,26
7844,59
9072,177
8015,124
1134,187
19910,132
6114,103
7348,160
5992,77
11859,47
13723,14
2087,20
8289,51
2363,10
4735,175
8116,5
6943,10
5225,159
15507,50
10052,152
15212,175
19034,24
8872,82
11044,114
12211,20
16209,134
16047,155
10724,13
2848,195
13132,15
8487,21
8906,75
1377,23
15697,54
5900,168
12985,177
4596,25
4761,16
6883,158
7184,81
11573,164
6589,12
16908,46
398,23
17345,27
6246,99
5180,19
1644,10
15296,149
19580,192
8935,133
1121,143
14595,2
15825,151
17059,155
5858,34
6806,126
14200,138
19663,9
1512,66
12866,197
5260,5
7574,46
13557,196
19333,198
12392,50
6878,93
3436,6
774,104
8213,118
18344,89
11643,35
1568,118
15650,36
18917,123
3950,103
16695,136
14298,45
1669,123
12081,5
12653,77
8810,111
19945,109
13283,31
9824,104
14642,72
228,102
1617,8
17598,105
4898,63
16658,139
19815,142
695,126
10172,112
17101,198
3081,118
19676,73
3450,194
10052,147
3081,154
11689,33
10538,116
2162,175
10923,66
10094,8
2024,134
4735,154
2862,95
12087,117
6154,133
11262,188
11333,90
2347,121
8171,191
15202,169
5074,143
16747,51
4718,34
16274,120
4174,17
14880,197
18261,148
15567,101
14472,116
19745,193
13364,163
8698,75
13460,86
8539,15
16639,119
1765,144
1197,138
2230,53
6271,31
15034,110
5870,12
1885,72
15459,34
1900,50
18464,124
16482,139
8457,145
6379,185
15291,157
12617,149
13324,126
11589,102
382,17
10415,64
10885,27
7650,92
10679,78
13631,184
18349,145
486,121
6052,196
2039,103
9146,103
4015,49
19319,20
14085,91
19823,84
7571,14
16126,158
10472,61
11303,40
12407,106
1163,152
15617,182
7571,95
1818,107
19095,159
7239,29
7426,46
4347,21
7636,110
8636,80
295,184
19962,158
626,70
7764,148
17142,34
10186,120
3276,26
4984,76
17841,94
4265,52
18726,75
1193,46
17281,199
4670,98
16582,71
15804,44
17953,23
3414,112
17441,27
14807,144
13454,85
16600,117
6464,182
15128,144
3327,74
17315,58
5231,88
12471,87
15025,147
14192,42
16453,70
11344,80
8293,104
10816,179
19805,94
9361,182
15057,125
11379,87
490,135
12901,41
14328,27
10175,12
9732,78
17730,190
10641,190
105,41
2257,81
8371,87
1500,58
1429,144
19382,37
6811,60
3360,178
15814,26
510,195
12126,22
398,138
14078,161
670,53
7299,29
10833,121
8694,129
5469,137
793,32
781,176
10540,88
8361,67
8405,170
15869,25
14948,25
8819,113
8290,39
12987,185
11939,171
12994,163
1667,143
680,13
18551,23
7801,165
15750,43
11312,106
9192,162
18337,177
2722,60
13708,153
15361,105
1032,46
12266,78
14092,5
9209,24
1060,170
3566,47
14491,127
14386,162
15673,47
19926,102
7430,115
2630,99
4130,147
19023,97
19763,113
5888,75
15300,51
10908,171
3215,144
9786,200
464,191
14815,121
4187,107
15647,199
3715,20
16742,70
12688,14
12195,128
13883,170
6816,81
16009,72
19772,2
2771,195
13424,42
14122,134
17540,181
16632,164
14156,93
19217,102
18486,29
5550,56
18594,71
8015,6
3208,121
4995,20
9013,77
17967,107
14237,9
17365,165
7606,120
1300,69
8008,9
9821,22
12258,28
12569,130
934,74
17693,108
6066,147
16407,149
18988,143
13333,163
4095,200
4014,11
14508,108
14276,64
7120,14
2077,99
2889,18
19653,160
9919,79
14231,186
3904,73
12151,100
2895,128
4860,45
3216,157
12444,187
17083,18
266,189
3521,144
16446,172
19462,64
13917,111
16715,76
15301,117
7243,149
14058,4
826,21
5644,44
5740,134
2936,193
5291,157
18879,134
300,170
7697,121
11435,118
2793,195
12306,8
6965,29
5851,57
13445,60
18158,27
6940,145
17625,69
18587,75
19156,67
19016,30
7516,132
5670,70
17391,137
6777,43
14698,21
5526,156
11180,140
13283,109
3947,176
9402,11
713,164
12435,118
19953,109
3728,82
16596,135
7933,38
9410,51
19651,152
18404,5
17606,197
17149,173
10290,18
9171,165
14434,37
14785,104
8176,11
5202,156
17714,84
17682,63
16185,165
19695,181
13269,84
9860,116
19918,194
18677,78
5656,107
4210,66
17124,9
964,28
12902,141
15542,145
12435,199
15180,195
9162,195
11165,161
10708,47
18580,187
11177,196
15525,170
4030,32
11216,42
14449,43
6992,200
15832,37
9444,199
5711,147
10124,34
1784,72
295,132
11045,54
14732,167
13007,18
7823,91
18188,195
14708,132
5725,87
8444,46
6406,79
4675,190
14615,110
5958,166
16472,34
13001,92
541,151
11343,50
14058,82
1432,21
12187,60
3718,124
19800,16
3987,171
8569,30
9685,176
18414,141
6331,142
2706,9
10665,111
4776,63
3054,32
1479,128
8911,197
11685,176
5690,175
4003,94
15012,112
11631,58
1085,120
12537,113
18195,171
15431,138
11258,84
6692,54
5776,157
4376,100
4939,126
7673,163
13059,177
10620,191
11705,186
3321,63
14899,169
19522,113
13080,198
15594,89
499,174
5728,67
2449,144
10734,23
19232,39
17576,134
223,45
13580,11
39,95
6683,47
14258,84
15535,177
10149,172
11768,154
3163,104
19650,73
10255,188
9043,160
3815,110
6109,60
8620,64
4097,32
16036,178
15660,72
5033,196
12638,85
12110,88
12327,134
15925,69
18130,173
12719,141
144,55
10087,185
11561,16
17215,65
10886,161
16000,52
7454,98
14619,114
14080,156
18626,183
12883,174
6286,52
19197,73
19476,83
192,127
4821,189
13920,7
3468,88
15822,39
7618,62
19017,131
607,32
7504,195
9037,8
2305,20
12092,28
5360,16
2511,105
9963,100
3055,51
14880,128
3294,95
1594,105
9199,12
14754,71
3387,87
10157,89
9362,121
18488,90
5009,88
2478,8
2085,115
3473,185
584,27
4965,47
10263,38
9199,165
2795,57
13611,177
1854,18
8346,170
12000,111
5639,118
13319,194
8709,14
1410,192
14049,54
8773,1
10441,7
19186,94
15509,103
2402,7
13704,90
6174,195
11397,2
14354,157
14003,12
7833,97
15199,60
915,51
8056,53
13760,179
9509,44
8459,150
12190,147
5467,179
6259,142
7517,94
17343,13
13445,11
10109,165
19222,61
11734,44
6353,182
9563,73
14373,120
18129,75
1896,54
3949,121
12030,95
5708,193
6437,188
13524,150
4252,25
17753,74
906,87
766,67
6945,79
10484,3
15431,95
10768,147
544,42
8476,79
18278,70
6224,73
10424,173
14873,29
13038,131
11516,7
9712,145
7924,152
19601,66
2030,184
12924,182
15816,191
19560,53
10026,79
11279,179
14744,50
11612,129
16894,78
18316,115
11645,6
15805,59
18214,111
9300,39
11173,160
9851,94
10212,181
18420,147
9216,97
10876,188
320,50
12174,101
13727,145
12426,24
16289,23
16254,59
8021,169
13777,124
14316,120
9059,121
9781,37
6033,85
8619,57
7721,91
15039,123
8583,94
8104,150
14481,112
17082,102
10036,195
17068,197
18745,191
5067,21
19340,16
19346,178
2241,67
2313,64
10723,186
17844,49
13086,87
14480,156
1188,186
2481,105
965,84
13647,26
19999,79
11241,126
11480,27
1790,117
18930,20
12064,134
435,159
7234,180
10919,137
11250,54
17351,24
12473,25
5808,187
14601,175
18650,38
2179,85
15261,115
11071,147
18328,29
29,144
9557,168
17817,137
15053,170
16752,149
16432,120
370,132
11340,40
18059,179
12923,64
15601,79
13188,76
4084,97
19608,21
13067,43
10411,74
12193,187
8728,64
12974,164
424,101
17734,64
16284,30
19995,133
7063,183
11938,48
1411,106
18356,69
6374,106
10461,26
12613,149
3433,3
15960,49
16055,33
12216,87
18867,33
5172,49
19062,121
6272,90
3415,135
15595,29
2647,19
13590,99
11509,193
14204,139
16361,13
9436,8
8038,3
12802,194
16801,186
825,72
4918,22
17734,45
1837,83
15198,98
1083,3
15783,154
10763,6
1452,140
8992,42
13183,171
13572,142
7629,33
7605,34
13065,2
1019,144
15055,132
19311,132
2176,7
15857,72
13415,165
8125,99
7255,41
9521,68
8551,158
19871,189
19625,9
17328,72
8163,51
10570,114
12456,63
4576,55
87,157
9818,195
6278,198
2923,134
13602,103
13048,39
3490,196
8446,165
9245,192
9048,155
3482,38
10027,67
19528,97
5144,189
12557,71
13079,46
10949,157
18758,105
6722,154
14844,186
10857,117
13878,45
15311,141
13288,83
7877,117
17189,84
4036,17
19269,89
11093,142
17325,104
1238,40
6743,170
1169,48
4140,169
18792,120
11105,148
12837,19
4596,146
17751,115
10682,51
364,20
6031,194
13294,55
11781,61
11692,99
3647,11
10176,89
2888,59
15412,130
12382,9
2800,73
15249,74
5107,179
6564,137
13519,34
10031,146
19333,21
16571,28
6888,17
18338,4
3796,11
5464,3
12178,77
15474,87
9040,47
11488,57
1739,196
12739,59
2013,6
17047,85
13209,100
11548,197
10575,97
17159,74
5881,2
16161,127
17602,21
10304,95
71,193
16766,147
10231,31
8014,102
17366,26
1329,62
17737,29
2752,92
3411,167
18618,74
6978,189
6451,55
19315,170
531,160
15807,43
8392,42
18340,17
14387,153
12350,171
13260,121
15021,8
241,79
8239,167
9921,13
13840,25
16842,175
11408,187
17706,89
19727,93
7299,1
1165,37
5520,184
9530,111
13519,97
14951,103
19102,55
13734,85
6806,69
11533,181
9738,81
2732,69
6264,110
4860,66
3382,117
13104,77
10345,149
14024,12
12877,90
562,66
17020,67
6358,12
16971,54
17081,186
14119,145
4036,46
14186,172
19037,163
10948,161
13414,21
10017,41
17578,37
14475,102
17884,137
11191,62
5261,156
1730,61
17774,101
2104,26
11304,80
1721,197
12423,199
4507,157
11223,104
10368,71
10351,195
5089,99
11255,46
2131,100
1918,134
19567,170
16317,145
924,43
7970,73
14504,99
15127,11
19657,181
1411,5
3879,145
2905,115
19998,135
10160,20
5213,195
19452,197
298,200
13215,20
12066,167
14876,3
13978,198
15895,13
17584,45
8487,197
5644,53
14210,62
18329,39
19455,49
8950,168
14344,193
19317,114
2855,131
18436,190
18074,106
2360,6
9273,37
10977,83
17321,168
13740,129
16777,64
9914,15
9271,43
12928,162
13180,82
16141,189
14826,176
6804,55
7903,182
15966,4
14054,154
2693,93
7930,185
16904,182
9412,41
7420,135
13057,45
12868,159
17762,164
10983,168
2264,149
10557,137
12072,180
13620,90
15945,32
1203,61
11703,75
19232,53
12682,62
11216,68
18549,84
15319,143
16607,141
15962,59
4541,171
14307,168
253,121
17921,155
18444,159
12610,55
8547,74
10495,86
1979,56
9604,46
8548,135
18979,132
5334,147
9176,20
3208,50
5308,38
17040,95
11644,56
11031,150
17567,170
8596,112
2197,151
11480,109
19526,128
5344,123
1873,155
3995,39
8722,122
10672,188
2607,57
8228,67
1927,141
17060,64
1115,126
1470,62
14490,33
6478,156
3573,171
11001,149
15915,59
3870,156
10840,63
8842,139
11525,106
3016,117
7464,126
17379,147
12899,70
5301,26
14305,173
1098,192
10897,75
16819,130
5016,187
7120,104
476,41
4985,162
18970,187
18792,143
6519,44
15738,98
1963,168
3996,132
13391,108
4503,6
313,36
19606,117
19482,175
7062,70
17793,154
9037,97
13233,170
1219,18
1402,176
11329,51
4006,125
5255,129
11179,53
19170,130
18413,154
1238,195
11889,161
16193,152
7089,9
8077,192
8034,104
5979,38
808,130
17273,156
16883,6
5848,134
16083,113
11966,77
304,67
15346,6
13245,87
15905,27
6146,98
14548,79
6171,52
17129,103
15979,86
2897,41
1976,107
7202,77
19984,153
968,77
14933,166
5767,185
12468,142
6267,91
15468,24
10894,12
16301,105
7796,124
2794,79
19910,155
15523,104
10304,129
3035,43
2513,50
549,182
14430,189
2593,156
15459,197
17147,59
14444,7
11505,27
18601,102
9889,48
4153,22
2678,21
15896,40
16959,110
1130,50
14119,198
16356,83
19608,9
8739,22
9382,115
3564,174
9369,107
12459,35
9895,58
8311,164
8732,18
4614,6
7107,38
17443,136
13865,39
17092,190
8218,175
390,65
1238,19
4343,159
11047,137
5809,190
1762,36
6964,137
2366,116
10287,170
10359,20
12194,155
3189,90
15082,158
16159,70
16817,3
14647,41
12377,168
3805,29
16212,117
18592,102
12351,80
1455,161
9972,145
14602,126
9826,26
9770,111
9277,172
16863,148
18533,83
3953,96
15612,183
3619,105
13096,33
19252,152
19570,25
11197,110
12024,149
12218,115
12029,100
3817,71
14295,171
15624,157
5905,107
2518,79
17224,198
18338,7
18101,96
3317,133
18404,41
15055,12
175,15
6215,98
3118,40
3641,46
12015,151
16693,28
14135,199
17572,115
1684,91
2706,24
3568,97
4473,133
17208,173
15647,165
5565,140
860,158
10301,29
19121,167
455,192
237,48
1867,77
18806,192
4003,26
12041,177
15559,113
3678,63
13505,157
14249,133
8714,146
7011,48
6739,21
5731,15
2476,10
15602,200
8605,163
14540,128
9087,129
14734,140
10096,33
2732,64
863,154
15776,169
3724,47
2862,101
7286,148
14549,104
18501,164
17355,150
3745,100
4160,55
6977,80
9926,19
18013,43
10722,184
11431,54
8299,107
6315,49
3874,14
7586,31
5462,62
7816,107
7814,96
17086,117
17065,71
14623,124
5477,87
18525,12
17510,148
196,33
1814,20
14760,3
16955,177
1301,137
19975,174
8113,188
7055,179
14942,99
725,31
103,79
3084,107
19053,31
1496,198
19111,183
17929,48
14308,132
5389,24
5361,20
2206,78
8727,187
7547,5
8414,168
4932,25
17473,130
1625,10
7359,182
12270,71
14807,64
4876,108
4748,93
5533,189
17848,101
14909,200
763,77
17055,181
16903,35
13518,105
4028,60
19061,189
13524,97
7230,192
6235,92
14145,49
11236,50
9779,68
17064,24
6470,78
7728,91
81,196
10221,28
9531,97
15299,95
5242,116
2801,47
17753,104
17678,122
4877,93
6925,85
12066,173
9248,18
6834,155
7461,85
15380,55
498,150
460,110
7478,187
11382,129
1126,55
10790,186
10393,81
949,104
17870,180
17797,169
13618,26
3569,148
3996,42
1316,24
3607,109
1073,145
9239,77
19268,109
6391,143
15655,54
16281,51
15812,8
11520,18
3398,53
4110,110
7896,76
11679,160
16251,155
805,85
2630,66
8650,185
19003,69
9576,47
12416,49
10479,160
14724,22
19511,186
8373,145
5876,127
14398,126
11197,150
11561,18
11007,153
3033,50
6104,4
11894,154
19435,130
11053,60
15190,34
2969,192
12131,26
17899,16
18900,195
16679,101
8569,89
19941,1
9714,26
3892,18
8690,57
3154,159
19864,168
18146,14
19388,144
8227,109
15167,146
16479,173
83,198
19584,27
12863,169
4821,197
985,38
7042,28
6632,70
360,47
8652,155
8222,14
66,185
19336,27
6898,178
275,153
5179,90
9783,48
3158,199
4729,1
6242,42
14650,154
18109,1
7462,120
16533,155
3568,127
9675,135
10472,105
4558,60
8855,17
19398,170
18171,55
10852,18
6148,27
5103,175
1240,2
417,131
9517,50
8281,52
15081,153
15354,200
9863,122
11992,191
15065,17
8587,97
2485,138
5482,173
9214,185
3635,135
566,1
6110,134
4520,193
8954,39
7978,82
827,45
6552,33
14848,119
4133,92
11651,86
3808,38
12924,181
6575,114
13842,91
18279,185
6048,186
14845,66
1777,171
14049,147
9408,56
11323,117
18797,86
7915,110
6069,65
14801,154
8635,149
10913,136
519,171
17069,22
19770,79
9346,116
11466,127
12380,187
12254,9
3030,140
694,192
16884,73
15569,56
18398,120
1890,177
18841,141
8917,135
7022,82
18003,69
2803,44
17971,72
1746,152
16684,18
9020,73
9099,78
15466,39
4257,174
5447,157
12296,188
8395,144
16881,142
6248,165
430,20
6679,145
6384,83
63,58
4574,116
11275,51
10275,16
16448,38
901,44
2153,77
1134,157
13821,167
11653,136
9015,185
11247,111
9264,165
10950,90
2852,1
7829,189
17746,15
15059,171
6218,113
170,43
9345,122
5777,128
18603,66
17420,92
19672,88
13667,118
12553,114
13497,132
14727,49
5860,38
8258,73
15754,138
16587,74
8718,112
18548,102
15966,58
753,169
17667,48
1896,55
3493,49
1501,106
9340,176
8052,74
4294,127
4117,184
5430,173
7214,89
10839,186
13714,190
9657,104
856,84
3912,196
9618,82
7889,119
13720,85
11575,64
5727,121
12014,57
16105,92
2274,88
8997,102
6443,187
17809,172
676,50
15136,51
8143,36
18029,133
681,2
7419,59
5258,124
8845,186
4385,25
18247,6
580,155
1097,195
17221,8
9000,51
10341,22
12948,155
10905,35
4297,124
14957,142
18935,130
17680,180
550,10
16681,89
19514,11
18964,149
7564,194
6008,34
7961,130
7915,16
18820,197
10658,96
8049,187
3121,115
2350,70
19908,122
12913,99
19186,6
6242,2
8262,29
2174,200
4193,40
13842,198
8046,109
5450,46
18454,106
13196,188
14655,50
17622,186
8360,136
16040,104
4306,30
8005,127
17690,197
15935,37
15435,77
194,149
6678,47
12714,30
3201,21
6869,45
15761,143
10254,96
4234,152
3261,35
7978,109
19783,46
16069,187
17364,199
19827,96
13112,133
4561,187
14448,61
8884,95
17791,102
19734,37
16400,93
7315,32
2501,17
18067,194
530,23
16308,119
17064,195
16626,82
9960,28
180,96
9136,87
2520,197
13161,170
3307,182
19829,57
2738,127
16672,86
5378,116
18088,146
4467,10
8844,151
562,93
15645,79
9712,76
17290,142
17282,8
16798,2
5910,152
8036,48
545,84
2546,126
13762,44
19287,39
16288,137
8022,1
9632,66
16389,144
866,64
12575,92
8588,81
16652,129
1495,38
8110,97
276,163
11991,199
5729,181
10241,116
18094,131
16166,97
15178,103
365,47
15240,191
7722,24
18664,158
3595,102
9254,173
10045,75
15821,39
9565,177
8712,48
1587,49
11637,178
660,41
3190,155
6510,31
3927,120
8583,42
7096,115
404,180
9498,196
19372,183
7134,6
5732,112
8692,144
15416,8
7063,185
10157,11
12937,40
3755,108
2631,181
5814,146
8484,18
19136,38
4224,13
17649,137
13288,145
16751,128
19383,34
4642,53
9410,144
19099,13
16291,26
17140,191
2124,200
19813,32
14193,177
17703,87
2600,158
7166,38
7802,174
1204,53
15573,67
15056,46
9064,124
18365,176
7210,134
17911,184
13556,135
16168,61
17836,185
17195,174
17451,133
17857,56
4870,101
8599,114
16212,121
16213,111
16395,67
8067,153
16996,12
5360,145
9275,150
4738,131
6171,16
7499,124
10100,162
18725,88
12661,105
997,129
11360,107
989,184
12768,126
1816,6
18845,27
65,185
18938,56
681,48
3206,10
16322,138
10521,185
18410,85
1666,122
17958,102
8152,34
19905,103
8234,110
7118,139
6029,169
1575,48
15605,170
12831,42
18673,30
9803,197
7319,105
11277,8
7503,94
6777,9
2556,17
6728,22
16616,56
8127,154
1409,152
7705,53
4796,74
1462,89
1219,121
14548,53
10358,189
10800,78
17755,135
7318,159
16207,14
5879,117
2559,34
578,64
15555,11
1637,56
9107,35
5458,53
19035,34
13448,63
14699,94
9927,129
7225,100
8219,23
14362,114
7259,62
10047,42
1229,18
498,19
7074,106
17404,169
19401,11
9175,114
2449,80
8648,123
5848,118
19647,13
7014,47
16831,95
6207,80
314,86
4042,45
3991,169
2724,43
15333,169
4846,96
18070,155
13046,146
17889,16
13576,185
13684,144
15347,127
6929,89
16102,71
10673,64
2555,199
11282,80
4603,94
13348,25
19905,48
11867,171
7789,111
2083,10
15293,109
7439,50
14492,59
3429,80
885,136
965,78
243,134
16637,76
8878,95
9384,161
6130,3
7184,188
19000,25
18660,6
18179,145
15577,105
16406,42
9158,42
14949,59
12479,184
7065,190
7512,41
10169,156
7684,187
6367,27
16740,143
13095,168
3753,30
18912,30
8125,157
3986,25
17352,173
10048,141
11283,92
18661,70
10136,80
1727,34
15320,173
2431,91
9737,144
1211,156
17932,14
12115,167
13508,22
11107,198
2785,194
19029,42
6805,31
8588,78
7424,170
13951,126
4657,195
14049,57
2137,114
7816,47
14352,194
9699,181
10230,157
14397,22
18985,70
11645,107
5192,146
16613,118
14116,187
7188,112
5018,109
13361,50
2311,94
16645,104
8589,79
10486,187
18859,91
560,116
10864,23
10421,23
11297,167
6502,108
559,26
569,78
3443,143
9394,3
13008,103
19388,81
9056,78
10304,6
10415,24
17792,153
12999,96
2334,64
4463,126
16824,70
12160,183
4450,194
6433,6
6910,153
334,98
16902,1
5196,111
8704,195
19682,5
12378,12
9649,145
13550,88
1344,100
13833,158
12469,169
3800,146
16522,31
944,23
12803,144
5876,56
7122,66
15916,36
1373,67
5949,43
12681,173
11342,59
3098,109
11649,140
3733,94
6782,35
4201,34
2999,91
7593,33
11357,180
8193,60
18484,148
10507,138
3162,152
9134,96
4759,148
7855,36
12952,17
8859,170
16704,43
8051,105
7298,166
3692,5
17655,167
201,141
18655,166
31,148
14804,26
2637,100
340,193
9775,19
3304,69
5297,200
11056,21
10597,174
1334,30
5295,12
2438,31
17540,189
7750,24
13418,100
2691,106
19846,6
15402,15
902,176
6167,146
15648,194
17767,178
11094,93
2501,24
12367,160
12051,21
4890,195
6013,139
13612,19
3682,29
4740,72
11076,110
10848,139
172,129
17885,3
1824,48
5579,195
4388,189
1760,168
2027,99
18431,136
15800,73
18792,81
2899,150
6025,99
4924,195
8637,169
7931,123
14777,106
7755,14
8725,121
18292,96
11607,152
10032,195
1677,73
14357,74
16289,194
9333,18
18349,106
3927,136
19188,27
8104,78
9498,118
2258,163
2434,130
9274,166
12441,89
105,50
2608,181
17053,162
13847,31
16747,34
7563,108
13217,106
9542,102
5763,43
18051,109
14220,85
12051,124
11578,121
15078,37
14494,151
2290,147
78,37
19810,155
1104,177
11299,113
1925,54
5051,96
8857,43
11400,150
19013,14
17463,177
2530,51
279,71
1538,186
606,166
13124,51
12306,90
14779,63
4075,103
18076,175
7421,173
19985,198
12667,59
2122,89
2186,70
931,89
12007,66
19849,45
17696,121
10259,185
6419,59
15670,39
335,8
12215,51
19713,111
6155,160
7932,199
16850,144
1435,104
6052,61
11069,171
7761,171
12002,129
16191,198
5440,164
10777,10
1309,200
13435,180
13035,36
18973,157
9113,96
6397,38
16615,106
10975,151
4284,81
16864,43
5839,54
15873,53
4522,166
16182,136
8259,95
2735,19
16541,21
7652,81
9207,18
2922,125
19091,67
1771,170
19738,122
14363,46
15047,6
15083,179
7377,113
10301,107
3963,94
1130,169
2097,49
5556,87
4870,160
14465,153
9821,104
18004,26
12555,161
4152,25
6038,19
12163,32
3620,80
15799,200
9718,182
16553,35
13864,135
8474,127
14221,147
16398,192
10848,86
10808,38
4130,193
104,165
13227,132
3371,57
868,196
7454,166
18181,149
8180,19
10150,98
17971,59
3280,48
17318,45
1958,80
16352,3
18744,21
16101,95
2764,28
5961,75
8847,81
12748,94
17841,106
17734,6
9196,84
7365,172
7515,107
3068,193
4635,40
19764,46
2733,115
4183,60
10930,196
10176,21
8981,199
7426,22
5398,31
6536,168
13456,44
19943,113
18733,27
11258,117
18361,84
1322,34
16827,29
5167,65
9908,151
13588,56
15673,150
14382,137
3651,68
4160,127
16076,183
13936,101
6542,12
9044,82
8908,179
13961,27
11412,163
11742,1
12840,126
19005,155
27,14
13680,192
16102,64
5702,30
18947,33
12958,190
337,195
7342,97
84,57
13703,53
10453,153
10378,148
14830,193
3401,42
8931,116
9010,129
6901,187
8900,174
14073,54
12313,25
18894,98
5903,7
18303,101
8137,190
19809,7
5300,84
18266,15
12482,26
17759,115
2262,183
13718,149
15718,189
9278,116
4766,118
18765,95
4759,5
15326,161
16311,50
16166,104
18333,138
12210,157
4339,178
8884,82
7666,196
9654,32
7638,61
304,149
9824,66
5603,110
18413,121
18708,92
15905,34
13987,161
18617,189
1010,111
18212,69
19176,128
3580,74
18362,95
9424,25
6626,116
8740,90
16757,142
5818,195
429,200
16702,192
11507,152
11974,21
4023,38
4120,108
9926,129
758,24
17232,43
4692,98
5819,74
7630,61
8093,55
10236,46
17758,153
6059,84
12533,66
17402,26
16182,63
5239,68
7604,106
16978,119
3151,200
19460,68
19576,48
7111,76
19190,72
16559,161
4185,109
220,179
19208,159
3891,70
4575,95
11821,79
19096,31
16146,116
16081,92
647,155
4944,47
8693,60
7497,2
1183,48
12515,57
16805,178
15085,164
19476,87
14024,93
4261,150
15187,127
17768,188
11508,115
1352,88
3989,29
863,19
10177,82
13081,33
2605,63
6257,146
8312,50
14976,127
12108,4
19893,66
4916,150
8782,42
18934,67
4718,91
5210,26
19967,119
1848,81
7347,178
19478,16
2719,90
7651,83
19434,70
8630,127
4316,39
12158,18
16379,26
6525,200
17422,110
11408,181
15203,36
16381,72
18354,87
14708,106
15433,90
9535,193
17159,44
17816,84
13964,188
1283,34
13323,175
5312,132
13970,120
13819,7
2159,80
829,111
19798,97
17410,103
4552,171
14807,89
805,105
5346,19
11266,10
5308,10
11959,93
3663,24
10093,52
14687,23
19843,160
5035,149
8919,136
5332,76
5403,93
8585,180
9422,154
15299,74
10563,16
18343,39
8518,149
11692,178
13890,4
16255,41
6148,19
6100,66
15651,137
15976,163
19198,51
14114,128
14146,104
634,173
4684,104
1654,48
19897,78
16677,162
5245,92
1748,19
8794,118
17195,195
3308,53
19884,43
7664,63
5875,183
1332,156
7385,124
62,88
16127,28
14026,50
10483,97
19942,112
17377,112
12995,154
12131,37
16140,6
8701,5
11078,33
6949,155
7467,41
13850,84
6728,100
11167,79
15430,70
11896,166
10644,112
7888,72
2413,100
13384,66
4097,36
585,63
3736,35
17577,4
285,13
17131,90
7805,11
722,72
13515,179
18199,44
14778,169
16132,98
5552,193
18786,18
14461,152
15989,74
6404,134
13614,155
13371,44
9546,39
9259,197
18222,42
4687,2
3068,121
10392,147
17193,78
15397,95
2877,9
16508,195
9289,109
5912,88
18208,60
3330,16
2522,117
1065,20
10116,186
5068,49
9418,62
2434,184
17264,56
14852,15
7987,68
8799,185
15743,196
7826,104
15647,174
15782,112
5447,86
4763,139
17688,27
13113,38
3149,9
8044,196
15272,131
14496,80
4819,79
17159,63
19817,114
422,71
6298,130
12007,148
9995,4
13228,189
7796,156
5954,132
9010,160
529,108
4690,200
10532,174
3706,160
11343,139
9255,127
12314,105
13874,104
10568,83
9574,76
3362,172
7794,11
1302,138
10893,102
1095,77
10993,72
9364,127
15431,137
4397,59
15987,195
2471,49
11093,126
19863,112
15964,52
13688,197
7916,122
6228,153
18587,177
7206,85
11297,175
10270,69
8610,175
13260,13
6289,189
4261,13
10095,79
8024,15
9299,59
6855,15
10552,50
13800,149
4742,47
333,197
556,48
10971,143
4702,42
2526,200
10370,44
15134,15
2394,5
17130,21
12151,196
11946,142
14161,108
2414,77
1887,195
2740,80
16011,74
1324,77
5315,185
13794,31
1224,56
8722,29
19052,42
17770,86
390,176
10483,25
121,61
17720,18
7314,176
6921,100
17988,83
3440,58
3086,139
8587,45
19155,83
13034,174
5144,143
19114,26
3337,109
8614,46
12537,1
14233,35
11400,17
15931,165
16042,105
16820,151
15743,16
18194,62
13409,146
12613,10
9321,42
13686,72
8618,103
1823,161
17474,163
18815,133
16560,122
10187,121
13262,48
14516,124
9435,199
4922,89
9324,8
13308,21
7320,141
9803,52
357,188
2029,38
15648,62
3928,32
15793,137
14347,158
75,16
18863,32
822,104
1828,48
16789,48
10961,198
3645,194
9347,10
8146,186
12423,192
10020,179
17715,167
2125,128
16890,88
11716,158
11160,58
14357,126
647,78
7576,188
2811,84
5471,24
278,4
3004,48
19377,10
16176,151
2545,63
18608,79
12180,10
1068,125
12786,55
2514,194
16493,143
4926,136
6014,76
14008,29
14859,61
8814,154
205,180
18999,68
1330,150
11165,76
3304,116
1351,39
19186,152
15120,56
12839,151
4398,188
12709,124
10056,139
19496,54
16054,130
3621,30
4349,161
5590,17
18299,82
208,190
6889,91
11621,45
17260,166
11936,55
11526,142
4846,13
19786,180
14532,91
2294,136
12403,72
4092,157
342,39
2867,5
6989,193
5129,90
7496,110
10090,100
4205,172
10843,25
5627,24
5221,74
14986,198
17191,123
13409,89
15401,65
2661,186
15609,131
3370,82
3424,137
16821,89
14953,89
14733,112
13661,47
1685,138
15402,82
20000,131
12857,77
16220,110
2506,174
5321,15
18165,126
16010,133
8186,37
595,147
12433,56
